0312938993,A is for Alibi,Sue Grafton,1982
0451210468,Lie Down With Lions,Ken Follett,1985
0345483448,Summer Island,Kristin Hannah,2001
0345515501,The Silent Girl,Tess Gerritsen,2011
0425210731,Memory in Death ,J.D. Robb,2006
0452281253,Anthem,Ayn Rand,1938
0375703063,A Virtuous Woman ,Kaye Gibbons,1989
0142300705,A Year Down Yonder,Richard Peck,2000
1401303366,The Middle Place,Kelly Corrigan,2005
033034837X,The Third Twin,Ken Follett,1996
1400097029,The Sea,John Banville,2005
0060177241,The Thief of Always,Clive Barker,1992
0767927567,Escape,"Carolyn Jessop, Laura Palmer",2007
0061662690,The Summoning,Kelley Armstrong,2008
0385340222,Sisters,Danielle Steel,2007
0670021040,Caleb's Crossing,Geraldine Brooks,2011
0312358342,The Leftovers,Tom Perrotta,2011
8466302204,Violin,Anne Rice,1997
1451673442,The Magic (The Secret #3),Rhonda Byrne,2012
0811214044,The Glass Menagerie,Tennessee Williams,1945
0385535309,Paris,Edward Rutherfurd,2013
0061962783,Inside Out & Back Again,Thanhha Lai,2011
0385538499,The Winter People,Jennifer McMahon,2014
1565125525,Breakfast with Buddha,Roland Merullo,2007
1451672721,Gold,Chris Cleave,2012
033041335X,Sons of Fortune,Jeffrey Archer,2002
193700788X,Dead Ever After,Charlaine Harris,2013
0060513063,A Light in the Attic,Shel Silverstein,1981
0375705856,Plainsong,Kent Haruf,1999
0449226352,Home Again,Kristin Hannah,1996
0385735359,The Enchantress,Michael Scott,2012
0385538510,The Night Sister,Jennifer McMahon,2015
0399154213,Invisible Prey,John Sandford,2007
0395181569,The Little House,Virginia Lee Burton,1942
1101904224,Dark Matter,Blake Crouch,2016
1595143424,Virals,"Kathy Reichs, Brendan Reichs",2010
0375414959,Bridge of Sighs,Richard Russo,2007
0399156399,The Scarpetta Factor ,Patricia Cornwell,2009
0312348649,Baby Proof,Emily Giffin,2006
1573226882,Fever Pitch,Nick Hornby,1992
0441005764,Mossflower,Brian Jacques,1988
0007205236,Angela's Ashes: A Memoir,Frank McCourt,1996
0749732105,The Folk of Faraway Tree,Enid Blyton,1946
0060541830,Congo,Michael Crichton,1980
0312985347,Eleven on Top,Janet Evanovich,2005
0671737821,Honor's Splendour,Julie Garwood,1987
0553807234,The Neighbor,Lisa Gardner,2009
0553213180,Rainbow Valley,L.M. Montgomery,1917
0141185538,The Moon Is Down,John Steinbeck,1942
014029628X,Girl in Hyacinth Blue,Susan Vreeland,1999
0060788704,The Outlaw Demon Wails ,Kim Harrison,2008
0441015662,Iron Kissed,Patricia Briggs,2008
006218850X,The Orchardist,Amanda Coplin,2012
0425255700,Affliction,Laurell K. Hamilton,2013
0399154388,The Chase,Clive Cussler,2007
1476751803,Sweet Filthy Boy ,Christina Lauren,2014
0345348109,The Killer Angels,Michael Shaara,1974
0446607274,Angels Flight,Michael Connelly,1999
0374281092,Someone,Alice McDermott,2013
0380017601,Love Story,Erich Segal,1970
1841492051,Shadow of the Giant,Orson Scott Card,2005
0060590270,A Dirty Job,Christopher Moore,2006
0449205622,Captains and the Kings,Taylor Caldwell,1972
1857231325,The Wishsong of Shannara ,Terry Brooks,1985
1250019834,First Frost,Sarah Addison Allen,2015
0590664875,Runaway Ralph,Beverly Cleary,1970
0345479718,Woken Furies,Richard K. Morgan,2005
0385336691,The Hard Way,Lee Child,2006
1416912045,Unwind,Neal Shusterman,2007
1592402038,"Eats, Shoots and Leaves",Lynne Truss,2003
1551111721,Lord Jim,Joseph Conrad,1900
0385518331,Dexter in the Dark,Jeff Lindsay,2006
0060515198,Anansi Boys,Neil Gaiman,2005
1416975861,Clockwork Angel,Cassandra Clare,2010
0060584033,Motor Mouth,Janet Evanovich,2006
1419122126,Good Wives,Louisa May Alcott,1868
0441005667,Forever Peace ,Joe Haldeman,1997
0312594429,Hidden,"P.C. Cast, Kristin Cast",2012
0310247454,Boundaries,"Henry Cloud, John Townsend",1992
0099446782,The Silence of the Lambs,Thomas Harris,1988
0670038717,First Among Sequels ,Jasper Fforde,2007
0689869118,Black Water,D.J. MacHale,2004
0375706860,Kar,"Orhan Pamuk, Maureen Freely",2002
0812975294,The Greatest Generation,Tom Brokaw,1998
1841493015,Club Dead,Charlaine Harris,2003
0812504690,The Jungle Book,Rudyard Kipling,1894
0812536363,Rainbows End,Vernor Vinge,2006
0425083896,Books of Blood: Volume One,Clive Barker,1984
0486266893,Candide,Voltaire,1759
0061579033,The Family Fang,Kevin    Wilson,2011
0385730306,The Sweet Far Thing,Libba Bray,2007
0812550285,A Crown of Swords,Robert Jordan,1996
0545169178,The List,Siobhan Vivian,2012
0316069418,The Drop,Michael Connelly,2011
0060278250,Abhorsen,Garth Nix,2003
1594631395,"Boy, Snow, Bird",Helen Oyeyemi,2013
1841496863,Bone Crossed,Patricia Briggs,2009
009928264X,Survivor,Chuck Palahniuk,1999
1847442404,The Swan Thieves,Elizabeth Kostova,2010
009949857X,Light A Penny Candle,Maeve Binchy,1982
0345485599,Breathing Lessons,Anne Tyler,1988
0764223305,The Covenant,Beverly  Lewis,2002
0553380958,Snow Crash,Neal Stephenson,1992
0375727345,House of Sand and Fog,Andre Dubus III,1999
1594489254,The Ghost Map,Steven Johnson,2006
1857232097,The Fires of Heaven,Robert Jordan,1993
0140367357,Five Children and It ,E. Nesbit,1902
1416549129,The Other Queen,Philippa Gregory,2008
0062286447,Fourth of July Creek,Smith Henderson,2014
031024756X,Ever After,Karen Kingsbury,2006
0553563734,The King's Buccaneer,Raymond E. Feist,1992
0718147715,Cook with Jamie,Jamie Oliver,2006
156478214X,The Third Policeman,Flann O'Brien,1967
0765326574,The Lost Gate,Orson Scott Card,2011
0689849109,Pollyanna,Eleanor H. Porter,1912
148473274X,The Hidden Oracle,Rick Riordan,2016
1469216000,Pines,Blake Crouch,2012
0804138567,Bittersweet,Miranda Beverly-Whittemore,2014
0752858653,The Scarlatti Inheritance,Robert Ludlum,1971
0525951652,Fall of Giants,Ken Follett,2010
044101738X,Hunting Ground,Patricia Briggs,2009
1608190463,The Scar of David,Susan Abulhawa,2006
0439244196,Holes,"Louis Sachar, Louis Sachar",1998
159038783X,The Candy Shop War,Brandon Mull,2007
0385341326,My Best Friend's Girl,Dorothy Koomson,2006
0553269224,Rilla of Ingleside,L.M. Montgomery,1921
061808360X,Gorillas in the Mist,Dian Fossey,1983
044900063X,H is for Homicide,Sue Grafton,1991
0525425888,Everything Leads to You,Nina LaCour,2014
1476717710,The Troop,Nick Cutter,2014
1250029880,Styxx,Sherrilyn Kenyon,2013
0786939532,Homeland,R.A. Salvatore,1990
0812966007,Theodore Rex,Edmund Morris,2001
0425217299,An Ice Cold Grave,Charlaine Harris,2007
0425197220,Hidden Riches,Nora Roberts,1994
0547959109,The Testing,Joelle Charbonneau,2013
0425214591,Darkfall,Dean Koontz,1984
0446616427,Kitty Goes to Washington,Carrie Vaughn,2006
0345507460,Welcome to the Jungle,Jim Butcher,2008
0886774632,By the Sword,Mercedes Lackey,1991
0307959856,Death Comes to Pemberley,P.D. James,2012
1439164681,Love Anthony,Lisa Genova,2012
0374104107,Authority ,Jeff VanderMeer,2014
0316013315,The Beatles: The Biography,Bob Spitz,2005
0684856476,The Rum Diary,Hunter S. Thompson,1998
0061284408,Stargazer,Claudia Gray,2009
0747236380,Twilight,"Leigh Nichols, Dean Koontz",1984
0375806814,Where the Red Fern Grows,Wilson Rawls,1961
0425203867,R is for Ricochet,Sue Grafton,2004
030727103X,The Buried Giant,Kazuo Ishiguro,2015
1595141758,Frostbite,Richelle Mead,2008
1442426675,Finale,Becca Fitzpatrick,2012
0316129070,Abaddon's Gate,James S.A. Corey,2013
0345299116,The Midwich Cuckoos,John Wyndham,1957
044022912X,The Cay,Theodore Taylor,1969
0143036939,The City of Falling Angels,John Berendt,2005
0439846838,The Stonekeeper's Curse,Kazu Kibuishi,2009
0345539826,Golden Son,Pierce Brown,2015
039925692X,Out of the Easy,Ruta Sepetys,2013
0140050930,The Earthsea Trilogy,Ursula K. Le Guin,1975
0375414495,Cutting for Stone,Abraham Verghese,2009
0808553038,The Egypt Game,Zilpha Keatley Snyder,1967
0803741715,The Book with No Pictures,B.J. Novak,2014
1416524797,Angels & Demons ,Dan Brown,2000
0141383356,Airman,Eoin Colfer,2007
1416548009,Memorial Day,Vince Flynn,2004
1400033411,Beloved,Toni Morrison,1987
0316243914,Burial Rites,Hannah Kent,2013
0778322955,A Good Yarn,Debbie Macomber,2005
0143035088,In This Mountain (Mitford),Jan Karon,2002
0553278746,The Postman,David Brin,1985
0356500152,The Girl with All the Gifts,M.R. Carey,2014
0312577222,The Nightingale,Kristin Hannah,2015
1416953558,Perfect You,Elizabeth Scott,2008
0749908904,Salvation in Death,J.D. Robb,2008
0099436922,Glue,Irvine Welsh,2001
0743217187,Cuentos de Eva Luna,Isabel Allende,1988
055255264X,A Hat Full of Sky,Terry Pratchett,2004
0140273344,The Eagle Has Landed,Jack Higgins,1975
0140294295,Sharpe's Rifles,Bernard Cornwell,1988
1416527265,The Little Lady Agency,Hester Browne,2005
0399244557,The Burning Bridge,John Flanagan,2005
0451223292,The Mist,Stephen King,1980
0312997140,The Prodigal Daughter,Jeffrey Archer,1982
8129135728,Half Girlfriend,Chetan Bhagat,2014
0385738935,Fallen,Lauren Kate,2009
0061142026,Stardust,Neil Gaiman,1999
0758272812,Storm,Brigid Kemmerer,2012
031624290X,The Three,Sarah Lotz,2014
0060921145,Animal Dreams,Barbara Kingsolver,1990
1596431520,American Born Chinese,Gene Luen Yang,2006
0316069434,The Black Box,Michael Connelly,2012
0671875965,The Short Victorious War,David Weber,1994
0345528921,The Inn At Rose Harbor,Debbie Macomber,2012
0593046358,The Crippled God,Steven Erikson,2011
0812967127,The Day of the Triffids,John Wyndham,1951
0061985848,Paranormalcy,Kiersten White,2010
1585424331,Think and Grow Rich,Napoleon Hill,1937
0765301075,The Forge of God,Greg Bear,1987
1455599735,Uganda Be Kidding Me,Chelsea Handler,2014
0765326361,Words of Radiance,Brandon Sanderson,2014
1250011914,Whispers at Moonrise ,C.C. Hunter,2012
0316098795,The Rook,Daniel O'Malley,2012
0060590165,Lirael,Garth Nix,2001
0061147958,Horns,Joe Hill,2009
1619630656,Heir of Fire,Sarah J. Maas,2014
0441018521,Magic Bleeds,Ilona Andrews,2010
0007201095,Ya-Yas in Bloom,Rebecca Wells,2005
2290032042,Rama II,"Arthur C. Clarke, Gentry Lee",1989
0441014348,Cursor's Fury,Jim Butcher,2006
0451456718,Daughter of the Blood,Anne Bishop,1998
0441014739,Blood Bound,Patricia Briggs,2007
0340796170,Five Run Away Together,Enid Blyton,1944
0618640150,The Lord of the Rings,J.R.R. Tolkien,1955
0689849230,The First Part Last,Angela Johnson,2003
0446522597,The Winner,David Baldacci,1997
0425152898,Mind Prey,John Sandford,1995
0805080511,Taran Wanderer,Lloyd Alexander,1967
0062248162,The Prince,Kiera Cass,2013
0316012335,Lord Loss,Darren Shan,2005
184756190X,A Girl Like You,Gemma Burgess,2011
0545132053,Smile,Raina Telgemeier,2009
0060096152,Princess in Training,Meg Cabot,2006
1442402326,Rot & Ruin,Jonathan Maberry,2010
8756787650,Flaskepost fra P,Jussi Adler-Olsen,2009
0425193829,Fudge-a-Mania,Judy Blume,1990
0373210027,Intertwined,Gena Showalter,2009
0140285601,Cat's Cradle,Kurt Vonnegut Jr.,1963
0345334310,The Ship Who Sang,Anne McCaffrey,1969
0525426035,Grasshopper Jungle,Andrew  Smith,2014
0374280967,The Uncommon Reader ,Alan Bennett,2007
0061869724,Never Have I Ever ,Sara Shepard,2011
0399218858,The Very Quiet Cricket,Eric Carle,1990
0803731531,The Looking Glass Wars,Frank Beddor,2004
0061043583,Unnatural Death,Dorothy L. Sayers,1927
0380800829,The Duke and I,Julia Quinn,2000
0439568331,The Haunted Mask,R.L. Stine,1993
